Species,PP1905,PP2019,CP1903,CP2019,HB1967,HB2019
Staurastrum_brachiatum,0,1,0,0,0,0
Staurastrum_brasiliense,1,0,0,0,0,0
Staurastrum_brevispina,0,1,0,0,0,0
Staurastrum_cerastes,1,1,0,0,0,0
Staurastrum_claviferum,0,1,0,0,0,1
Staurastrum_comptum,0,0,0,0,0,0
Staurastrum_cornutum,1,0,0,0,0,0
Staurastrum_crenulatum,0,0,1,0,0,0
Staurastrum_echinatum,1,0,0,0,0,0
Staurastrum_furcigerum,0,0,0,0,0,1
Staurastrum_gracile,1,0,0,1,0,0
Staurastrum_grallatorium_var_forcipigerum,1,0,0,0,0,0
Staurastrum_leptacanthum,1,0,0,0,0,0
Staurastrum_leptocladum,1,0,1,0,0,0
Staurastrum_lewisii,1,0,0,0,0,0
Staurastrum_longiradiatum,1,0,0,0,0,0
Staurastrum_longispinum,1,0,0,0,0,0
Staurastrum_macrocerum,1,0,1,0,0,0
Staurastrum_margaritaceum,0,1,0,0,0,1
Staurastrum_megalonotum,1,0,0,0,0,0
Staurastrum_muticum,0,0,1,0,0,0
Staurastrum_ophiura,1,0,0,1,0,0
Staurastrum_orbiculare,0,0,1,0,0,0
Staurastrum_pentacerum,0,0,0,0,1,0
Staurastrum_pilosum,0,0,0,0,0,1
Staurastrum_polymorphum,0,0,1,1,0,0
Staurastrum_pulcherrimum,1,0,0,0,0,0
Staurastrum_punctulatum,0,0,1,1,0,0
Staurastrum_spongiosum,1,0,0,0,0,1
Staurastrum_tetracerum,0,0,0,0,0,1
Staurastrum_tohopekaligense,0,0,0,0,0,1
Staurodesmus_convergens,0,0,0,0,0,1
Staurodesmus_dickiei,0,0,0,0,1,1
Staurodesmus_glaber,0,0,0,0,0,1
Staurodesmus_grandis,0,0,0,0,0,1
Staurodesmus_longispinus,1,1,0,0,0,0
Staurodesmus_megacanthus,1,0,0,0,0,0
Staurodesmus_octocornis,1,1,1,0,0,0
Staurodesmus_ralfsii,1,0,0,0,0,1
Staurodesmus_triangularis,1,0,0,0,0,0
Staurodesmus_validus,1,0,0,0,0,0
Teilingia_excavata,1,0,0,0,0,0
Teilingia_granulata,1,1,0,0,0,1
Tetmemorus_Brebissonii,0,0,1,0,0,1
Tetmemorus_granulatus,1,1,0,0,0,0
Triploceras_gracile,1,1,0,0,0,0
Triploceras_verticillatum,1,1,0,0,0,0
Xanthidium_antilopaeum,1,1,1,0,0,1
Xanthidium_armatum,1,0,0,0,0,0
Xanthidium_cristatum,1,1,0,0,0,1
Xanthidium_tetracentrotum,1,0,0,0,0,0
Xanthidium_tumidum,0,1,0,0,0,0
